Gene Symbol	Name	Entrez GeneId	Genome Location	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
NTRK1	"neurotrophic tyrosine kinase, receptor, type 1"	4914	1:156860935-156881642	1q21-q22	yes		"papillary thyroid, Spitzoid tumour"			E	Dom		T	"TPM3, TPR, TFG, TP53, LMNA"			"ENSG00000198400,4914,NTRK1,P04629,TRK1,MTC,DKFZp781I14186,p140-TrkA,TRKA,TRK"
PAX8	paired box gene 8	7849	2:113218533-113278394	2q12-q14	yes		follicular thyroid			E	Dom		T	PPARG	yes	Thyroid dysgenesis	"ENSG00000125618,7849,PAX8"
PRKAR1A	"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)"	5573	17:68515400-68530449	17q23-q24	yes	yes	papillary thyroid	"myxoma, endocrine, papillary thyroid"	Carney complex	"E, M"	Dom/Rec		"T, Mis, N, F, S"	RET			"DKFZp779L0468,5573,PRKAR1A,ENSG00000108946,PRKAR1,P10644,CNC1,PKR1,MGC17251,PPNAD1,TSE1,CNC,CAR"
RET	ret proto-oncogene	5979	10:43077259-43128269	10q11.2	yes	yes	"medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour"	"medullary thyroid,  papillary thyroid, pheochromocytoma"	multiple endocrine neoplasia 2A/2B	"E, O"	Dom	oncogene	"T, Mis, N, F"	"H4, PRKAR1A, NCOA4, PCM1, GOLGA5, TRIM33, KTN1, TRIM27, HOOK3, KIF5B, CCDC6"	yes	Hirschsprung disease	"RET51,5979,RET,P07949,ENSG00000165731,MTC1,MEN2A,RET-ELE1,HSCR1,PTC,MEN2B,CDHF12"
STRN	"striatin, calmodulin binding protein"	6801	2:36849456-36966463	2p22.2	yes		"anaplastic thyroid, papillary thyroid, lung"			E	Dom		T	ALK			"ENSG00000115808,6801,STRN,O43815,SG2NA,MGC125642"
TFG	TRK-fused gene	10342	3:100713687-100748532	3q11-q12	yes		"papillary thyroid, ALCL, NSCLC, extraskeletal myxoid chondrosarcoma"			"E, L, M"	Dom		T	"NTRK1, ALK, NR4A3"			"TF6,10342,TFG,ENSG00000114354,Q92734"
THRAP3	thyroid hormone receptor associated protein 3 (TRAP150)	9967	1:36282564-36304017	1p34.3	yes		aneurysmal bone cyst			M	Dom		T	USP6			"MGC133082,9967,THRAP3,ENSG00000054118,FLJ22082,TRAP150,MGC133083,Q9Y2W1"
TPM3	tropomyosin 3	7170	1:154157639-154183119	1q22-q23	yes		"papillary thyroid, ALCL, NSCLC, Spitzoid tumour"			"E, L"	Dom	TSG	T	"NTRK1, ALK, ROS1"			"ENSG00000143549,7170,TPM3"
TPR	translocated promoter region	7175	1:186313971-186375028	1q25	yes		"papillary thyroid, NSCLC"			E	Dom		T	"NTRK1, ALK"			"P12270,TPR,7175"
TRIM27	tripartite motif-containing 27	5987	6:28904070-28923632	6p22	yes		papillary thyroid			E	Dom		T	RET			"DASS-46L4_6,RFP,TRIM27,5987,ENSG00000234495,RNF76,TRIM27"
TRIM33	"tripartite motif-containing 33 (PTC7,TIF1G)"	51592	1:114397648-114511076	1p13	yes		papillary thyroid			E	Dom		T	RET			"RFG7,TRIM33,51592,ENSG00000197323,Q9UPN9,TF1G,FLJ32925,TIF1G,PTC7,TIFGAMMA,TIF1GAMMA"
TSHR	thyroid stimulating hormone receptor	7253	14:80955681-81144353	14q31	yes	yes	toxic thyroid adenoma	thyroid adenoma		E	Dom		Mis		yes	"Hereditary nonautoimmune hyperthyroidism; subclinical hypothyroidism"	"hTSHR-I,7253,TSHR,ENSG00000165409,MGC75129,LGR3"
